Database Version: 1.0.2.1_2018-06-23_1
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersAliveNormal.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersDeadExtended.xc
D:\Games\World of Tanks\res_mods\configs\xvm\default\markersDeadNormal.xc
/*  XVM_config_builder_minimap_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\012.xml
/*  XVM_config_builder_minimap_zoom_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\013.xml
/*  XVM_config_builder_minimap_zoom_left_ctrl  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\014.xml
/*  XVM_config_builder_minimap_zoom_center  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\015.xml
/*  XVM_config_builder_playerspanel_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\016.xml
/*  XVM_config_builder_playerspanel_start_medium_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\017.xml
D:\Games\World of Tanks\_readme\
/*  Crosshairs_Tank_sight_J1mB0_by_Andre_V_1.0.2.1_2018-06-14  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\crosshair_arcade.wotmod
D:\Games\World of Tanks\mods\1.0.2.1\crosshair_Controls.wotmod
D:\Games\World of Tanks\mods\1.0.2.1\crosshair_sniper.wotmod
D:\Games\World of Tanks\_readme\
/*  Crosshairs_Arty_sight_J1mB0_by_Andre_V_1.0.0_2018-03-27  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\crosshair_strategic.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Aim_AutoAim_base_2018-06-23  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\mod_autoaim_indicator.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\mod_autoaim_indicator.json
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\mod_autoaim_indicator.pyc
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\mod_autoaim_indicator.url
D:\Games\World of Tanks\res_mods\1.0.2.1\system\
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\mod_autoaim_indicator.font
D:\Games\World of Tanks\_readme\
/*  Ingame_Aim_AutoAim_config_5_sec  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\018.xml
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\SafeShot.url
/*  Ingame_Aim_AutoAim_config_announce_reload_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\019.xml
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\SafeShot.url
/*  Ingame_Aim_AutoAim_config_repair_with_t_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\020.xml
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\SafeShot.url
/*  Ingame_Aim_AutoAim_config_ally_shot_block_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\021.xml
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\SafeShot.url
/*  Ingame_Aim_AutoAim_config_help_spotted_enable  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\022.xml
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\SafeShot.url
/*  Ingame_Aim_Mod_Armor_Gui_Text_1.0.2.x_2018-06-16  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\mod_armor_gui_text102.pyc
/*  pmod_zoomin_config_1_2017-05-01  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\023.xml
/*  pmod_td_brake_on_2017-05-01  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\024.xml
/*  pmod_enable_zoom_indicator_2017-05-01  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\025.xml
/*  Ingame_Aim_Zoom_out_Arcade_200  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\026.xml
/*  Ingame_Aim_Zoom_out_Postmortem_200  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\027.xml
/*  Ingame_Aim_Zoom_out_Stragetic_500  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\028.xml
/*  Ingame_Info_SpotMessenger_v1.4.4_2018-06-16  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\configs\
D:\Games\World of Tanks\mods\configs\chirimen.spotmessanger\
D:\Games\World of Tanks\mods\configs\chirimen.spotmessanger\config.xml
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\spotmessenger_customize.txt
D:\Games\World of Tanks\mods\1.0.2.1\chirimen.spotmessanger_1.4.4.wotmod
/*  Ingame_Info_SpotMessenger_activated_2017-07-12  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\029.xml
/*  Ingame_Info_SpotMessenger_Random_1_teammsg_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\030.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_EpicRandom_EpicBattle_1_teammsg_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\031.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_Teambattle_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\032.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_Ranked_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\033.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_ClanBattle_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\034.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_light_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\035.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_med_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\036.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_ht_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\037.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_td_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\038.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Info_SpotMessenger_spg_patch  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\039.xml
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_fog_1.0.1.0_2018-05-04  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_fog.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_clouds_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_skyboxes.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_exhaust_smoke_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_tank_smoke.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_flame_shots_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_tank_shoot_smoke.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_shell_impact_effects_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_shells.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_tank_dead_effects_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_tank_destroy.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_tank_dead_smoke_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_tank_destroy_smoke.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_tank_hit_effects_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_tank_hit.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_tree_effects_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_trees.wotmod
D:\Games\World of Tanks\_readme\
/*  Ingame_Misc_WOT_Tweaker_by_atotik_disable_under_tank_shadows_1.0.0.1_2018-04-02  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\mod_tweaker_tank_occlusion.wotmod
D:\Games\World of Tanks\_readme\
/*  Garage_Session_Stats_Tomonik_Base_1.0.2.1_2018-06-17  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\mod_stat.pyc
D:\Games\World of Tanks\res_mods\configs\
D:\Games\World of Tanks\res_mods\configs\wotstat\
D:\Games\World of Tanks\res_mods\configs\wotstat\config.json
D:\Games\World of Tanks\res_mods\configs\wotstat\data\
D:\Games\World of Tanks\res_mods\configs\wotstat\data\expected_kttc_tank_values.json
D:\Games\World of Tanks\res_mods\configs\wotstat\data\expected_tank_values.json
D:\Games\World of Tanks\res_mods\configs\wotstat\data\xvmscales.json
D:\Games\World of Tanks\res_mods\configs\wotstat\img\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\BattleResultBg\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\BattleResultBg\BgDefeat.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\BattleResultBg\BgDraw.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\BattleResultBg\BgVictory.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonGeneral.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonGeneralON.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonMap.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonMapON.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonReset.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonTank.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Buttons\buttonTankON.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\AssistDmg.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Battles.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Bonds.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Cap.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\CreditsNet.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\CreditsTotal.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Damage.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Damage2.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Def.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\DmgDlt.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\dmgDltRecRatio.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\DmgRec.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Frag.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Hits.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\LineEnd.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\LineFading.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Mission.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Penetration.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Place.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Ratio.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Spot.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Stats.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\Survival.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\T_55A.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\WinRate.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\WinRateS.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\XpCrew.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\XpFree.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\XpMulty.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\XpOriginal.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Icons\XpTotal.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\#02C9B3.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\#60FF00.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\#D042F3.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\#F8F400.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\#FE0E00.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Mastery\#FE7903.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#02C9B3.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#60FF00.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#D042F3.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#F8F400.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#FE0E00.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#FE7903.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\SesionStatsBg\bgIcon#FFFFFF.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_1.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_10.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_2.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_3.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_4.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_5.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_6.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_7.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_8.png
D:\Games\World of Tanks\res_mods\configs\wotstat\img\Tiers\Tier_9.png
D:\Games\World of Tanks\res_mods\configs\wotstat\wotstat.txt
/*  Garage_Session_Stats_Tomonik_Daily_Reset_2017_05_11  */
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\040.xml
/*  Tank_Skin_Packs_HitZone_Skins_black_white_by_Mr.13_base_1.0.1_2018-05-12  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\Tank_Skin_Packs_HitZone_Skins_note.txt
D:\Games\World of Tanks\mods\1.0.2.1\vehicles_KR_chassis.wotmod
/*  Tank_Skin_Packs_HitZone_Skins_black_white_by_Mr.13_trunk_marks_1.0.1.0_2018-05-12  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\mods\1.0.2.1\vehicles_KR_base_tt.wotmod
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_readme\Tank_Skin_Packs_HitZone_Skins_note.txt
/*  Ingame_Info_marks_of_excellence_acetanker_by_Aimdrol_1.0.2.1_06-17-2018  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_china_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_china_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_china_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_czech_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_czech_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_czech_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_france_uk_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_france_uk_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_france_uk_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_germany_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_germany_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_germany_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_italian_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_italian_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_italian_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_japan_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_japan_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_japan_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_poland_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_poland_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_poland_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_sweden_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_sweden_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_sweden_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_usa_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_usa_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_usa_3.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_ussr_1.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_ussr_2.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\maps\vehicles\decals\insignia\gun_ussr_3.dds
/*  RestoreUserData  */
/*  unpacked XML files  */
D:\Games\World of Tanks\res_mods\1.0.2.1\engine_config.xml
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\avatar_input_handler.xml
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\gui_sounds.xml
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\music_events.xml
D:\Games\World of Tanks\res_mods\1.0.2.1\gui\sound_notifications.xml
/*  Started Processing of Desktop shortcuts  */
C:\Users\alexm\Desktop\World of Tanks.lnk
C:\Users\alexm\Desktop\World of Tanks Launcher.lnk
